CBSACode,year,YF_Emp_Share
32580,2022,12.156951348431441
32780,2022,12.04152221759269
32820,2017,9.126126260961302
32820,2022,7.756930229927798
32900,2022,13.58349083142872
33100,2022,14.456456376762791
33140,2022,7.441633947379624
33220,2020,9.24057795585461
33260,2022,16.418372552678985
33340,2022,8.316508540321548
33460,2022,8.758088853712946
33540,2022,11.763637783094833
33660,2022,8.325219702828567
33700,2022,12.630408427214663
33740,2022,8.56655622353603
33780,2020,7.050769675223651
33860,2022,8.634239213594164
34060,2022,7.780224434041921
34100,2022,7.038105875391598
34580,2022,11.664806983125136
34620,2022,7.539768853051915
34740,2020,7.2886132335463305
34820,2021,13.945542738741183
34820,2022,14.161982281449035
34900,2022,13.124039565440368
34940,2022,15.332863091894156
34980,2022,10.804987825728787
35100,2021,8.993522514460961
35300,2022,8.04923509558885
35380,2022,8.747342224021194
35620,2022,11.656214283208712
35660,2020,8.01960262911305
35840,2022,14.762404816813191
35980,2022,7.995391843972715
36100,2022,14.002542369092822
36140,2022,14.04134317149488
36220,2022,13.460293057469599
36260,2022,11.8415083050933
36420,2022,12.207048050690087
36500,2022,11.124678481966162
36540,2022,8.969917703302169
36740,2022,10.421360898193521
36780,2022,9.622524587556791
36980,2022,6.266565536179988
37100,2022,14.047843853365045
37340,2022,11.91812120105496
37460,2022,12.264362761832222
37620,2022,9.833369946794306
37860,2022,10.546193825084826
37900,2022,7.0112175666141585
37980,2022,9.96042143919497
38060,2022,10.827918829768084
38220,2017,7.756387906268598
38300,2022,8.423029292613867
38340,2022,11.518778872944642
38540,2022,12.105802442369686
38860,2022,11.176302352537538
38900,2022,9.824791673581867
38940,2022,16.31342756239949
39100,2022,10.829696387225518
39150,2022,15.782228304478291
39300,2022,9.561954226432494
39340,2022,16.951482281062564
39380,2022,12.740916975705987
39460,2022,17.166140895187763
39540,2022,11.227328832398454
39580,2021,10.732376559223743
39660,2022,11.45775451824243
39740,2022,6.934729998869761
39820,2022,15.246965004322977
39900,2022,11.440686237578253
40060,2022,9.557563950213002
40140,2022,15.140441251510023
40220,2022,7.365856881561449
40340,2022,6.342548127106943
40380,2022,8.292003839136267
40420,2022,6.607710389994841
40580,2021,6.75403000812976
40660,2022,9.083489993182743
40900,2022,15.569559080293688
40980,2020,6.833781022142633
41060,2022,6.500764012441339
41100,2022,16.15770167759137
41140,2022,7.023272022149457
41180,2022,8.428230636604098
41420,2022,16.588536423606058
41500,2022,15.581617866742137
41540,2022,11.0232892391356
41620,2022,9.980482074253889
41660,2022,10.748702804016924
41700,2022,11.00160112535717
41740,2022,13.493160277339545
41860,2022,13.004447077943349
41940,2022,10.190625464545358
42020,2022,15.32624778304722
42100,2022,14.501113717749112
42140,2022,12.032338723956567
42200,2022,16.81245202409799
42220,2022,13.893351587386402
42340,2022,13.54327026881356
42540,2022,8.755121307133386
42660,2022,9.005097393647736
42680,2022,14.64135473133356
42700,2022,12.335937496944062
43100,2022,7.298764510112774
43300,2022,12.242362962212711
43340,2022,8.2818677233444
43420,2022,12.400710455208925
43580,2022,5.46106713192259
43620,2022,15.034925802385674
43780,2020,8.635670425937175
43780,2022,8.022363676674477
43900,2022,8.256232399339128
44060,2022,9.509184129127904
44100,2022,7.708334960207909
44140,2022,10.503680691808281
44180,2022,9.703029570705493
44220,2022,12.555812155156666
44300,2022,8.665381657007638
44420,2022,7.283795863220652
44700,2022,12.659360484517679
44940,2022,8.625225807050462
45060,2022,7.5743614590989345
45220,2022,15.509068207851284
45300,2022,12.390786831693697
45460,2022,8.156531241568285
45500,2017,9.086543150393656
45500,2022,11.395040894548076
45540,2022,19.288363449600443
45780,2022,8.266527753873309
45820,2022,7.312168222292595
45940,2022,8.556607784976089
46060,2022,9.147527965763537
46140,2022,9.681842296969373
46220,2022,8.974033659372202
46300,2022,11.284831897237439
46340,2022,11.309656170863033
46520,2022,6.600925062190048
46540,2022,7.910818015515061
46660,2022,9.672692150854283
46700,2022,13.204619719295351
47020,2022,11.372115126249415
47220,2022,8.684566964323185
47260,2021,12.737680982916538
47260,2022,9.748339873873597
47300,2022,17.4841436604033
47380,2022,10.16287475267928
47460,2022,15.612524488024485
47580,2022,10.449723361623649
47900,2022,9.334482745617882
47940,2022,6.87392630529271
48060,2022,10.080218834247272
48140,2022,6.3743315768597695
48260,2022,6.468161081524301
48300,2022,10.301908305435752
48540,2022,8.345066157049096
48620,2022,8.65423981907126
48660,2022,11.048660464023136
48700,2022,9.124873685896548
48900,2021,12.871024739809023
49020,2022,7.191479410395066
49180,2021,8.050497060384911
49340,2022,10.3428714398188
49420,2022,12.063235870059001
49620,2022,7.115357286872177
49660,2022,9.218923866340516
49700,2022,17.466850271920848
49740,2022,12.682686789735783
